run_id,roll_force_kN_per_cm,roll_speed_rpm,feed_screw_rpm,roll_gap_mm,peak_pressure_MPa,ribbon_rel_density,ribbon_density_g_cc,ribbon_porosity,density_CV_percent,throughput_kg_hr
200,5.72,8.79,53.7,3.06,26.7,0.6466,1.0023,0.3534,3.37,70.69
201,11.33,9.12,59.0,4.03,46.1,0.7116,1.1029,0.2884,3.23,102.95
202,13.66,4.49,16.9,2.84,66.2,0.7703,1.1939,0.2297,3.96,37.85
203,8.01,10.79,116.6,4.36,31.3,0.6873,1.0653,0.3127,2.17,127.51
204,3.73,7.53,44.2,3.45,16.4,0.5405,0.8378,0.4595,3.33,56.69
205,2.17,2.39,30.8,1.85,13.0,0.576,0.8927,0.424,1.98,9.7
206,4.76,2.58,41.5,4.16,19.0,0.5847,0.9063,0.4153,3.04,24.04
207,3.58,8.62,116.1,2.97,17.0,0.5649,0.8756,0.4351,3.43,56.85
208,10.13,2.9,20.4,1.92,59.6,0.8045,1.247,0.1955,2.78,15.86
209,3.46,6.58,105.4,1.96,20.2,0.6199,0.9608,0.3801,2.75,32.16
210,8.08,11.91,87.9,3.56,34.9,0.7177,1.1124,0.2823,2.47,117.68
211,10.33,1.04,101.3,1.64,65.8,0.7156,1.1091,0.2844,6.48,4.18
212,8.97,1.18,117.3,2.36,47.7,0.6569,1.0182,0.3431,6.72,8.38
213,4.4,11.92,102.6,1.92,25.9,0.6749,1.0461,0.3251,2.57,61.51
214,11.65,7.43,113.8,2.82,56.6,0.8036,1.2455,0.1964,3.29,67.52
215,10.58,2.4,24.0,2.74,52.2,0.8051,1.2479,0.1949,1.8,20.82
216,10.87,10.87,97.5,3.07,50.7,0.7633,1.1831,0.2367,2.39,102.29
217,3.57,10.68,70.0,2.34,19.1,0.5991,0.9287,0.4009,2.73,60.56
218,3.49,6.9,69.8,1.6,22.5,0.6469,1.0027,0.3531,1.8,28.82
219,13.13,7.84,108.9,3.34,58.6,0.7723,1.1971,0.2277,2.13,81.4
220,6.77,4.01,116.9,2.62,34.1,0.6108,0.9468,0.3892,5.98,26.47
221,5.61,1.56,87.5,3.45,24.7,0.5907,0.9156,0.4093,6.93,11.89
222,7.86,7.54,63.1,1.83,47.5,0.7703,1.1939,0.2297,2.69,39.9
223,9.95,4.24,60.2,1.54,65.5,0.84,1.302,0.16,2.98,22.34
224,13.47,8.3,52.5,2.24,73.4,0.8256,1.2796,0.1744,3.19,61.62
225,5.44,10.2,49.8,2.87,26.2,0.6229,0.9654,0.3771,4.14,73.69
226,13.1,1.2,53.1,2.68,65.3,0.7146,1.1076,0.2854,5.8,7.68
227,2.3,7.55,19.9,3.93,9.5,0.4831,0.7488,0.5169,5.14,55.33
228,8.66,3.54,18.5,2.63,43.6,0.6981,1.0821,0.3019,3.74,26.44
229,9.61,10.61,95.8,3.09,44.6,0.772,1.1966,0.228,2.49,100.0
230,3.27,3.79,59.1,3.28,14.7,0.5857,0.9079,0.4143,3.29,25.96
231,3.68,7.72,112.4,1.57,24.0,0.6204,0.9616,0.3796,2.33,30.19
232,7.03,7.09,77.3,3.05,32.9,0.7169,1.1112,0.2831,1.4,58.39
233,13.59,5.36,13.9,2.53,69.7,0.7659,1.1871,0.2341,4.53,39.69
234,9.15,8.45,27.3,2.76,45.0,0.7009,1.0863,0.2991,4.78,66.75
235,13.2,8.98,32.6,1.8,80.3,0.8108,1.2567,0.1892,4.66,54.58
236,11.65,7.24,117.3,3.85,48.5,0.7536,1.1681,0.2464,2.87,81.13
237,7.61,9.34,34.1,4.33,29.9,0.6327,0.9806,0.3673,3.98,100.6
238,11.42,11.82,66.7,1.57,74.5,0.8381,1.299,0.1619,3.19,61.4
239,2.21,5.61,113.0,3.3,9.9,0.4983,0.7723,0.5017,4.94,39.19
240,3.31,6.66,117.5,3.79,13.9,0.5504,0.8532,0.4496,3.52,54.2
241,11.95,1.14,36.0,2.35,63.6,0.6923,1.0731,0.3077,5.92,6.61
242,11.56,9.76,15.4,3.86,48.0,0.7236,1.1216,0.2764,4.86,110.1
243,4.79,6.72,26.9,3.4,21.2,0.5931,0.9193,0.4069,4.26,52.97
244,8.37,5.49,17.0,4.29,33.0,0.6525,1.0114,0.3475,4.14,61.76
245,9.27,2.03,31.5,4.44,35.9,0.668,1.0354,0.332,3.04,21.65
246,12.41,10.79,72.5,1.63,79.5,0.8297,1.286,0.1703,3.43,57.29
247,9.24,5.35,110.4,2.83,44.8,0.6957,1.0783,0.3043,4.74,39.17
248,6.95,8.51,69.1,3.14,32.0,0.6906,1.0705,0.3094,2.41,71.37
249,6.49,2.64,78.9,1.94,38.0,0.5915,0.9169,0.4085,6.88,13.25
250,7.11,11.58,32.2,2.51,36.7,0.6716,1.0409,0.3284,4.57,77.02
251,9.82,2.96,98.1,4.46,38.0,0.6111,0.9472,0.3889,6.27,31.46
252,12.41,3.19,78.0,1.55,81.4,0.7764,1.2035,0.2236,6.59,14.06
253,7.45,10.45,105.1,2.86,36.0,0.7158,1.1095,0.2842,1.93,84.14
254,4.97,11.04,114.4,4.03,20.2,0.6288,0.9747,0.3712,2.47,110.96
255,4.84,3.33,48.3,2.47,25.1,0.6602,1.0234,0.3398,2.87,22.98
256,10.95,6.17,20.0,2.94,52.2,0.709,1.099,0.291,4.41,46.87
257,11.8,9.07,34.9,4.43,45.7,0.6907,1.0706,0.3093,4.48,108.52
258,3.26,10.66,58.2,2.92,15.6,0.5597,0.8676,0.4403,3.69,69.22
259,2.8,5.17,114.0,1.89,16.6,0.5398,0.8367,0.4602,6.08,20.73
260,9.13,6.69,51.6,1.66,58.0,0.7736,1.1991,0.2264,2.41,34.45
261,3.75,9.16,94.8,4.34,14.7,0.5617,0.8707,0.4383,2.04,88.58
262,11.9,9.04,69.5,2.3,64.1,0.8249,1.2787,0.1751,2.61,67.28
263,5.72,9.61,30.1,3.01,26.9,0.6018,0.9328,0.3982,4.88,68.08
264,3.73,7.27,45.3,1.77,22.9,0.6115,0.9478,0.3885,2.81,30.76
265,13.05,2.15,81.9,2.77,64.0,0.6777,1.0504,0.3223,6.91,17.69
266,3.99,10.94,84.0,4.29,15.7,0.5717,0.8862,0.4283,2.83,105.0
267,5.42,10.52,57.8,3.01,25.5,0.626,0.9702,0.374,3.02,78.19
268,3.84,9.78,35.2,4.41,14.9,0.5557,0.8614,0.4443,4.88,95.08
269,3.39,2.1,89.4,2.28,18.3,0.5096,0.7899,0.4904,7.39,11.96
270,2.25,3.25,28.6,3.01,10.6,0.5749,0.8911,0.4251,2.69,21.8
271,2.66,9.18,113.0,4.08,10.8,0.5446,0.8442,0.4554,2.68,82.03
272,4.1,1.25,30.7,2.84,19.8,0.5273,0.8174,0.4727,6.17,9.29
273,2.64,11.77,21.8,2.34,14.1,0.5456,0.8457,0.4544,4.43,59.27
274,9.09,5.15,64.7,4.07,36.8,0.7222,1.1195,0.2778,1.41,59.45
275,10.17,8.91,67.2,2.67,50.8,0.7581,1.1751,0.2419,2.79,70.8
276,6.72,10.76,65.9,3.09,31.2,0.6617,1.0257,0.3383,3.03,86.66
277,5.82,5.34,58.0,4.43,22.6,0.6619,1.0259,0.3381,1.64,63.17
278,8.05,4.51,119.4,2.06,45.8,0.6757,1.0473,0.3243,6.31,25.15
279,12.5,7.7,63.5,2.4,65.8,0.8107,1.2567,0.1893,2.7,59.65
280,12.21,7.39,62.6,1.59,79.0,0.8585,1.3306,0.1415,1.8,38.27
281,2.52,5.5,56.4,2.68,12.6,0.5718,0.8863,0.4282,1.86,31.81
282,4.18,7.62,17.4,2.1,23.5,0.5696,0.883,0.4304,5.54,39.25
283,4.84,11.29,75.2,3.54,21.0,0.6088,0.9437,0.3912,2.6,95.9
284,4.99,6.14,35.1,2.04,28.5,0.6453,1.0003,0.3547,3.8,30.87
285,8.85,3.16,80.1,3.52,38.5,0.6448,0.9995,0.3552,6.05,30.57
286,7.0,5.15,15.6,2.29,37.7,0.6814,1.0562,0.3186,4.86,32.19
287,2.59,5.34,118.0,2.57,13.2,0.5001,0.7752,0.4999,6.13,27.93
288,6.48,2.44,61.6,2.55,33.2,0.6015,0.9323,0.3985,6.53,14.58
289,8.29,2.79,108.6,3.65,35.4,0.6182,0.9582,0.3818,6.86,24.42
290,3.22,8.53,62.3,2.9,15.4,0.5685,0.8811,0.4315,2.32,55.32
291,12.0,4.73,16.6,2.58,61.0,0.7627,1.1822,0.2373,4.88,34.8
292,2.62,11.5,100.4,4.06,10.6,0.5487,0.8505,0.4513,1.97,101.11
293,13.1,3.68,81.3,3.22,59.6,0.7013,1.087,0.2987,5.79,33.24
294,3.19,2.09,96.0,2.14,17.8,0.5037,0.7808,0.4963,6.6,11.68
295,12.12,9.29,57.1,4.2,48.3,0.7638,1.1839,0.2362,3.45,117.91
296,12.83,10.69,80.2,2.53,65.9,0.8137,1.2613,0.1863,2.84,83.43
297,13.75,4.06,104.2,1.62,88.3,0.7881,1.2215,0.2119,5.94,20.3
298,11.62,3.22,79.4,2.98,54.9,0.6813,1.056,0.3187,5.62,30.0
299,11.35,3.04,48.2,1.87,67.8,0.8103,1.256,0.1897,3.6,19.54
300,9.71,6.74,82.9,2.22,53.3,0.8269,1.2817,0.1731,2.18,47.6
301,11.35,6.15,83.9,3.74,47.9,0.7463,1.1568,0.2537,2.87,68.79
302,3.61,3.85,115.7,1.89,21.5,0.5114,0.7927,0.4886,6.45,13.63
303,8.43,1.5,50.8,3.92,34.8,0.6248,0.9685,0.3752,5.93,12.46
304,8.17,6.3,56.8,4.31,32.1,0.6803,1.0545,0.3197,2.63,72.46
305,12.29,11.55,99.3,3.32,55.1,0.7908,1.2258,0.2092,2.2,120.01
306,7.55,8.18,65.6,3.63,32.4,0.6787,1.0519,0.3213,2.66,76.84
307,6.62,6.45,91.0,3.64,28.3,0.6682,1.0357,0.3318,2.31,60.3
308,9.67,2.22,60.6,4.48,37.3,0.6049,0.9376,0.3951,7.05,23.76
309,5.2,3.78,33.7,2.52,26.7,0.6589,1.0212,0.3411,1.91,24.22
310,3.68,4.24,92.0,1.99,21.3,0.5646,0.8751,0.4354,5.44,19.42
311,7.73,9.41,24.4,3.06,36.1,0.6366,0.9868,0.3634,4.86,70.6
312,7.0,10.64,31.8,3.1,32.5,0.6277,0.973,0.3723,4.22,82.93
313,4.79,10.92,79.0,2.03,27.4,0.6484,1.0051,0.3516,2.94,55.13
314,6.41,11.83,92.2,3.34,28.6,0.6438,0.9978,0.3562,3.24,102.99
315,6.4,11.81,108.4,1.54,42.1,0.7363,1.1413,0.2637,2.01,50.42
316,5.93,11.48,40.0,4.28,23.4,0.5959,0.9237,0.4041,4.61,114.21
317,6.55,1.79,22.2,2.29,35.3,0.7064,1.0949,0.2936,1.02,12.09
318,10.23,2.52,115.2,1.62,65.6,0.7057,1.0938,0.2943,6.48,13.85
319,5.56,4.35,27.0,1.82,33.6,0.677,1.0494,0.323,3.1,21.71
320,13.39,7.08,31.7,2.22,73.3,0.7892,1.2233,0.2108,3.68,49.9
321,13.0,2.07,42.0,2.32,69.6,0.7676,1.1898,0.2324,5.59,14.58
322,7.77,10.3,68.2,1.6,50.2,0.7761,1.203,0.2239,2.92,48.99
323,5.94,7.78,107.1,2.34,31.7,0.6786,1.0519,0.3214,2.38,48.08
324,8.43,6.97,93.7,2.08,47.7,0.7701,1.1937,0.2299,2.21,42.26
325,12.18,2.82,87.9,2.64,61.3,0.6951,1.0773,0.3049,5.72,18.49
326,9.83,3.79,29.3,2.66,49.3,0.7677,1.19,0.2323,2.17,31.11
327,11.65,2.76,49.3,2.52,60.0,0.7819,1.212,0.2181,4.54,19.81
328,8.39,10.37,62.6,2.48,43.5,0.7289,1.1298,0.2711,2.46,74.7
329,9.6,7.43,26.2,1.77,58.9,0.7212,1.1179,0.2788,4.12,35.5
330,5.46,9.09,40.1,1.58,35.5,0.6742,1.0451,0.3258,3.88,38.6
331,10.82,4.26,43.9,2.11,60.9,0.8378,1.2986,0.1622,2.73,28.96
332,4.43,5.08,24.0,3.77,18.6,0.573,0.8882,0.427,4.2,45.52
333,10.34,5.45,70.5,4.47,39.9,0.7471,1.158,0.2529,2.0,72.51
334,12.33,9.36,87.6,4.29,48.6,0.7612,1.1798,0.2388,2.69,122.54
335,3.59,9.5,17.7,3.01,16.9,0.5186,0.8038,0.4814,4.79,57.5
336,9.37,3.27,62.9,3.1,43.5,0.6874,1.0655,0.3126,5.14,27.63
337,3.14,11.36,96.0,2.44,16.4,0.5655,0.8766,0.4345,1.84,60.57
338,10.71,2.33,92.3,3.82,44.7,0.642,0.9951,0.358,6.93,21.95
339,3.01,10.86,99.7,3.79,12.6,0.5869,0.9097,0.4131,2.04,95.17
340,13.23,2.1,59.3,4.03,53.8,0.6497,1.007,0.3503,6.01,20.7
341,3.65,3.91,100.3,4.19,14.6,0.4835,0.7494,0.5165,6.18,29.46
342,13.51,10.31,36.5,2.8,65.9,0.7527,1.1666,0.2473,4.53,83.86
343,11.61,2.97,49.7,3.8,48.6,0.7325,1.1354,0.2675,3.44,29.22
344,9.12,5.55,29.4,3.92,37.6,0.6816,1.0566,0.3184,3.86,57.01
345,11.39,5.95,61.4,2.43,59.7,0.8366,1.2968,0.1634,1.8,48.65
346,11.54,3.7,53.1,4.29,45.5,0.7605,1.1788,0.2395,2.9,45.26
347,13.35,8.81,36.5,1.78,81.6,0.8207,1.272,0.1793,4.34,48.92
348,5.04,10.36,92.7,4.48,19.4,0.6177,0.9575,0.3823,2.23,116.13
349,9.08,10.62,44.5,3.81,38.0,0.6825,1.0579,0.3175,3.96,108.21
350,3.14,4.73,40.0,1.78,19.2,0.5985,0.9276,0.4015,2.45,20.41
351,9.39,6.84,24.4,3.47,41.2,0.6968,1.08,0.3032,4.63,66.3
352,4.06,3.73,58.3,1.6,26.2,0.6219,0.964,0.3781,3.98,15.7
353,8.78,3.69,43.3,3.81,36.7,0.734,1.1376,0.266,2.41,38.54
354,8.87,2.77,50.6,3.9,36.7,0.6837,1.0598,0.3163,4.72,28.87
355,7.59,11.34,36.0,3.31,34.1,0.651,1.009,0.349,5.81,94.07
356,8.27,10.77,93.9,4.07,33.5,0.6955,1.0781,0.3045,2.52,124.17
357,11.17,9.55,112.3,1.79,68.1,0.847,1.3129,0.153,2.23,54.96
358,11.59,6.69,64.8,2.33,62.0,0.778,1.2059,0.222,2.39,46.34
359,7.91,6.4,80.7,2.74,39.0,0.7339,1.1375,0.2661,1.76,49.33
360,9.2,6.83,105.4,1.63,58.9,0.7826,1.2131,0.2174,2.9,32.12
361,13.17,6.9,119.9,2.84,63.8,0.775,1.2013,0.225,3.73,62.17
362,3.44,5.78,77.5,2.3,18.5,0.618,0.958,0.382,2.61,36.05
363,3.41,2.45,107.9,2.68,17.0,0.5121,0.7938,0.4879,6.43,12.56
364,3.05,2.38,109.9,2.78,15.0,0.4836,0.7496,0.5164,6.56,10.66
365,9.89,11.47,97.1,4.14,39.7,0.7252,1.1241,0.2748,2.82,132.75
366,7.02,6.3,60.7,2.31,37.7,0.7254,1.1244,0.2746,2.46,41.39
367,11.29,11.49,18.9,4.18,45.1,0.6825,1.0579,0.3175,5.1,129.07
368,10.05,2.8,11.7,2.78,49.3,0.7254,1.1243,0.2746,3.87,21.32
369,6.0,7.1,62.5,2.48,31.1,0.7015,1.0874,0.2985,2.75,49.21
370,12.78,3.28,64.4,3.01,60.2,0.7229,1.1204,0.2771,5.2,28.82
371,11.15,3.79,54.8,2.75,54.9,0.7837,1.2147,0.2163,2.05,32.76
372,5.25,1.33,72.5,2.27,28.4,0.5952,0.9225,0.4048,6.37,6.64
373,6.37,2.31,70.7,3.01,30.0,0.558,0.8648,0.442,6.55,13.66
374,5.77,11.09,102.0,1.96,33.7,0.7048,1.0925,0.2952,2.51,61.38
375,3.89,4.54,22.0,2.56,19.9,0.5767,0.8939,0.4233,4.21,26.45
376,3.77,7.69,34.8,3.2,17.2,0.5598,0.8677,0.4402,4.1,55.73
377,13.23,6.12,97.2,2.74,65.3,0.7848,1.2165,0.2152,3.51,53.17
378,7.25,5.4,103.3,3.97,29.7,0.6209,0.9624,0.3791,4.72,50.55
379,6.6,6.85,119.4,2.27,35.8,0.698,1.0819,0.302,3.7,40.75
380,10.76,3.06,106.0,4.41,41.8,0.6157,0.9543,0.3843,6.39,31.7
381,8.64,11.87,107.9,3.85,35.9,0.6953,1.0777,0.3047,2.23,124.19
382,13.23,10.0,44.6,4.4,51.5,0.7147,1.1077,0.2853,4.0,125.51
383,11.36,9.16,54.2,4.01,46.3,0.7575,1.1741,0.2425,2.6,110.6
384,7.75,6.16,39.5,1.93,45.6,0.7274,1.1274,0.2726,2.98,35.74
385,6.52,2.68,76.7,3.08,30.3,0.5861,0.9084,0.4139,6.46,19.72
386,13.84,11.13,113.3,2.01,79.7,0.8646,1.3401,0.1354,1.93,76.74
387,10.61,4.76,47.9,3.95,43.6,0.739,1.1454,0.261,1.95,56.73
388,13.41,1.55,71.3,3.25,60.7,0.6932,1.0745,0.3068,6.7,14.53
389,3.42,4.77,42.6,2.29,18.5,0.6457,1.0009,0.3543,1.83,27.96
390,12.21,9.74,28.7,4.29,48.1,0.7257,1.1249,0.2743,4.02,122.03
391,9.64,7.85,31.5,1.85,58.0,0.7378,1.1436,0.2622,4.08,42.42
392,3.46,9.26,16.4,3.19,15.8,0.5432,0.8419,0.4568,5.43,62.99
393,9.06,9.73,114.4,3.66,38.6,0.7183,1.1134,0.2817,2.71,99.94
394,10.23,3.33,54.3,1.68,64.5,0.7646,1.1852,0.2354,3.77,17.93
395,2.15,11.16,101.8,3.29,9.7,0.5593,0.8669,0.4407,1.63,83.12
396,7.45,5.82,84.9,3.95,30.6,0.6904,1.07,0.3096,2.65,62.59
397,11.9,8.03,31.1,1.7,74.5,0.8097,1.2551,0.1903,4.38,45.71
398,5.54,1.03,29.3,3.04,26.0,0.5578,0.8647,0.4422,6.51,3.91
399,7.5,11.93,99.3,2.28,40.6,0.728,1.1284,0.272,2.64,78.02
